C,SETP.WORLD,CO2EII_AVAILABLE_GENERATORS_WEB,AEMO,PUBLIC,2022/01/14,12:14:45,[card-number],,0000000356098575
I,CO2EII,PUBLISHING,1,STATIONNAME,DUID,GENSETID,REGIONID,CO2E_EMISSIONS_FACTOR,CO2E_ENERGY_SOURCE,CO2E_DATA_SOURCE
D,CO2EII,PUBLISHING,1,"West Nowra Landfill Gas Power Generation Facility",AGLNOW1,AGLNOW1,NSW1,0.08300000,"Landfill biogas methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"AGL KEMPS CREEK",AGLSITA1,AGLSITA1,NSW1,0.08300000,"Landfill biogas methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Appin Power Plant",APPIN,APPIN,NSW1,0.56300000,"Coal seam methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Bango 973 Wind Farm",BANGOWF1,BANGOWF1,NSW1,0.00000000,Wind,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Bango 999 Wind Farm",BANGOWF2,BANGOWF2,NSW1,0.00000000,Wind,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Burrendong Hydro Power Station",BDONGHYD,BDONGHYD,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Beryl Solar Farm",BERYLSF1,BERYLSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Blowering Power Station",BLOWERNG,BLOWERNG,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Boco Rock Wind Farm",BOCORWF1,BOCORWF1,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Bodangora Wind Farm",BODWF1,BODWF1,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Bomen Solar Farm",BOMENSF1,BOMENSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Broken Hill Solar Plant",BROKENH1,BROKENH1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Broken Hill Solar Plant",BROKENH1,BROKENH2,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Brown Mountain Hydro Power Station",BROWNMT,BROWNMT,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Burrinjuck Hydro Power Station",BURRIN,BURRIN1,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Bayswater Power Station",BW01,BW01,NSW1,0.91264312,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Bayswater Power Station",BW02,BW02,NSW1,0.91264312,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Bayswater Power Station",BW03,BW03,NSW1,0.91264312,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Bayswater Power Station",BW04,BW04,NSW1,0.91264312,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Broadwater Power Station",BWTR1,BWTR1,NSW1,0.01800000,Bagasse,"NGA 2020"
D,CO2EII,PUBLISHING,1,"Capital Wind Farm",CAPTL_WF,CAPTL_WF,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Capital East Solar Farm",CESF1,CESF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Colongra Power Station",CG1,CG1,NSW1,0.78256000,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"Colongra Power Station",CG3,CG3,NSW1,0.78256000,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"Coleambally Solar Farm",COLEASF1,COLEASF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Collector Wind Farm",COLWF01,COLWF01,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Collector Wind Farm",COLWF01,COLWF02,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Condong Power Station",CONDONG1,CONDONG1,NSW1,0.01800000,Bagasse,"NGA 2020"
D,CO2EII,PUBLISHING,1,"Copeton Hydro Power Station",COPTNHYD,COPTNHYD,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Crookwell 2 Wind Farm",CROOKWF2,CROOKWF2,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Crudine Ridge Wind Farm",CRURWF1,CRURWF1,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Corowa Solar Farm",CRWASF1,CRWASF1,NSW1,0.00000000,Solar,"Estimate - Other"
D,CO2EII,PUBLISHING,1,"Cullerin Range Wind Farm",CULLRGWF,CULLRG01,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Darlington Point Solar Farm",DARLSF1,DARLSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Eastern Creek LFG PS Units 1-4",EASTCRK,EASTCRK,NSW1,0.08300000,"Landfill biogas methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Eastern Creek 2 Gas Utilisation Facility",EASTCRK2,EASTCRK2,NSW1,0.08300000,"Landfill biogas methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"ERARING POWER STATION",ER01,ER01,NSW1,0.91014305,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"ERARING POWER STATION",ER02,ER02,NSW1,0.91014305,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"ERARING POWER STATION",ER03,ER03,NSW1,0.91014305,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"ERARING POWER STATION",ER04,ER04,NSW1,0.91014305,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"ERARING POWER STATION",ERNL1,ERNL1,NSW1,0.91014305,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Finely Solar Farm",FINLYSF1,FINLYSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Broken Hill Gas Turbines",GB01,GB01,NSW1,0.61800000,"Natural Gas (Pipeline)","NGA 2020"
D,CO2EII,PUBLISHING,1,"Glenbawn Hydro Power Station",GLBWNHYD,GLBWNHYD,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Glennies Creek Power Station",GLENNCRK,GLENNCRK,NSW1,0.72600000,"Coal mine waste gas","NGA 2020"
D,CO2EII,PUBLISHING,1,"Gunnedah Solar Farm",GNNDHSF1,GNNDHSF1,NSW1,0.00000000,Solar,"ISP 2020"
D,CO2EII,PUBLISHING,1,"Goonumbla Solar Farm",GOONSF1,GOONSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Grange Avenue Landfill Gas Power Station",GRANGEAV,GRANGEAV,NSW1,0.08300000,"Landfill biogas methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Griffith Solar Farm",GRIFSF1,GRIFSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Gullen Range Wind Farm",GULLRSF1,GULLRSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Gullen Range Wind Farm",GULLRWF1,GULLRWF1,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Gullen Range Wind Farm",GULLRWF2,GULLRWF2,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Gunning Wind Farm",GUNNING1,GUNNING1,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Guthega Power Station",GUTHEGA,GUTHEGA,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Guthega Power Station",GUTHNL1,GUTHNL1,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Hunter Economic Zone",HEZ1,HEZ1,NSW1,0.80000000,"Diesel oil","NGA 2020"
D,CO2EII,PUBLISHING,1,"Hillston Sun Farm",HILLSTN1,HILLSTN1,NSW1,0.00000000,Solar,"ISP 2020"
D,CO2EII,PUBLISHING,1,"Hume (NSW) Hydro Power Station",HUMENSW,HUMENSW1,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Hunter Valley Gas Turbine",HVGTS,GH01,NSW1,0.93300429,"Kerosene - non aviation",ISP2020
D,CO2EII,PUBLISHING,1,"Hunter Valley Gas Turbine",HVGTS,GH02,NSW1,0.93300429,"Kerosene - non aviation",ISP2020
D,CO2EII,PUBLISHING,1,"Jacks Gully Landfill Gas Power Station",JACKSGUL,JACKSGUL,NSW1,0.08300000,"Landfill biogas methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Jemalong Solar Project",JEMALNG1,JEMALNG1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Jindabyne Small Hydro Power Station",JNDABNE1,JNDABNE1,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Jounama Small Hydro Power Station",JOUNAMA1,JOUNAMA1,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Junee Solar Farm",JUNEESF1,JUNEESF1,NSW1,0.00000000,Solar,"ISP 2020"
D,CO2EII,PUBLISHING,1,"Keepit Hydro Power Station",KEEPIT,KEEPIT,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Liddell Power Station",LD01,LD01,NSW1,0.98059172,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Liddell Power Station",LD02,LD02,NSW1,0.98059172,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Liddell Power Station",LD03,LD03,NSW1,0.98059172,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Liddell Power Station",LD04,LD04,NSW1,0.98059172,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Liddell Power Station",LIDDNL1,LIDDNL1,NSW1,0.98059172,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Limondale Solar Farm 1",LIMOSF11,LIMOSF11,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Limondale Solar Farm 2",LIMOSF21,LIMOSF21,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Lucas Heights 2 Power Station",LUCAS2S2,LUCAS2S2,NSW1,0.08300000,"Landfill biogas methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Lucas Heights 2 Power Station",LUCASHGT,LUCASHGT,NSW1,0.08300000,"Landfill biogas methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Manildra Solar Farm",MANSLR1,MANSLR1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Manildra Solar Farm",MANSLR1,MANSLR2,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Mugga Lane Solar Park",MLSP1,MLSP1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Molong Solar Farm",MOLNGSF1,MOLNGSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"MOREE SOLAR FARM",MOREESF1,MOREESF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"MT PIPER POWER STATION",MP1,MP1,NSW1,0.90851838,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"MT PIPER POWER STATION",MP2,MP2,NSW1,0.90851838,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"MT PIPER POWER STATION",MPNL1,MPNL1,NSW1,0.90851838,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Narromine Solar Farm",NASF1,NASF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"NEVERTIRE SOLAR FARM",NEVERSF1,NEVERSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Nyngan Solar Plant",NYNGAN1,NYNGAN1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Parkes Solar Farm",PARSF1,PARSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Pindari Hydro Power Station",PINDARI,PINDARI,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Royalla Solar Farm",ROYALLA1,ROYALLA1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Sapphire Wind Farm",SAPHWF1,SAPHWF1,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Sapphire Wind Farm",SAPHWF1,SAPHWF2,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Sebastopol Solar Farm",SEBSF1,SEBSF1,NSW1,0.00000000,Solar,"ISP 2020"
D,CO2EII,PUBLISHING,1,"Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps)",SHGEN,SH01,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps)",SHGEN,SH02,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps)",SHGEN,SH03,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"SMITHFIELD ENERGY FACILITY",SITHE01,SITHE01,NSW1,0.58773951,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"SMITHFIELD ENERGY FACILITY",SITHE01,SITHE02,NSW1,0.58773951,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"SMITHFIELD ENERGY FACILITY",SITHE01,SITHE03,NSW1,0.58773951,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"SMITHFIELD ENERGY FACILITY",SITHE01,SITHE04,NSW1,0.58773951,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"South Keswick Solar Farm",SKSF1,SKSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"St George Leagues Plant",STGEORG1,STGEORG1,NSW1,0.78500000,"Diesel oil","NGA 2020"
D,CO2EII,PUBLISHING,1,"Silverton Wind Farm",STWF1,STWF1,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Sunraysia Solar Farm",SUNRSF1,SUNRSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Suntop Solar Farm",SUNTPSF1,SUNTPSF1,NSW1,0.00000000,Solar,"ISP 2020"
D,CO2EII,PUBLISHING,1,"Tahmoor Waste Coal Mine Gas Power Station",TAHMOOR1,TAHMOOR1,NSW1,0.72600000,"Coal mine waste gas","NGA 2020"
D,CO2EII,PUBLISHING,1,"Tallawarra Power Station",TALWA1,TALLA1,NSW1,0.44753472,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"Taralga Wind Farm",TARALGA1,TARALGA1,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"The Drop Power Station",THEDROP1,THEDROP1,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Tower Power Plant",TOWER,TOWER,NSW1,0.56300000,"Coal seam methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Tumut 3 Power Station",TUMT3NL1,TUMT3NL1,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Tumut 3 Power Station",TUMT3NL2,TUMT3NL2,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Tumut 3 Power Station",TUMT3NL3,TUMT3NL3,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Tumut 3 Power Station",TUMUT3,TUMUT3,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Tumut Power Station",UPPTUMUT,UPPTUMUT,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Uranquinty Power Station",URANQ11,URANQ11,NSW1,0.72427163,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"Uranquinty Power Station",URANQ12,URANQ12,NSW1,0.72427163,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"Uranquinty Power Station",URANQ13,URANQ13,NSW1,0.72427163,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"Uranquinty Power Station",URANQ14,URANQ14,NSW1,0.72427163,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"Vales Point ""B"" Power Station",VP5,VP5,NSW1,0.90830509,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Vales Point ""B"" Power Station",VP6,VP6,NSW1,0.90830509,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Vales Point ""B"" Power Station",VPNL1,VPNL1,NSW1,0.90830509,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Wagga North Solar Farm",WAGGNSF1,WAGGNSF1,NSW1,0.00000000,Solar,"ISP 2020"
D,CO2EII,PUBLISHING,1,"Wallgrove BESS 1",WALGRVG1,WALGRVG1,NSW1,0.00000000,"Battery Storage","ISP 2020"
D,CO2EII,PUBLISHING,1,"Woodlawn Bioreactor Energy Generation Station",WDLNGN01,WDLNGN01,NSW1,0.08300000,"Landfill biogas methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Wellington Solar Farm",WELLSF1,WELLSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Western Suburbs League Club (Campbelltown) Plant",WESTCBT1,WESTCBT1,NSW1,0.78500000,"Diesel oil","NGA 2020"
D,CO2EII,PUBLISHING,1,"West Illawarra Leagues Club Plant",WESTILL1,WESTILL1,NSW1,0.78500000,"Diesel oil","NGA 2020"
D,CO2EII,PUBLISHING,1,"West Illawarra Leagues Club Plant",WESTILL1,WESTILL2,NSW1,0.78500000,"Diesel oil","NGA 2020"
D,CO2EII,PUBLISHING,1,"Wilga Park Power Station",WILGAPK,WILGAPK1,NSW1,0.56300000,"Coal Seam Methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Wilga Park B",WILGB01,WILGB01,NSW1,0.56300000,"Coal seam methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Woodlawn Wind Farm",WOODLWN1,WOODLWN1,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"White Rock Solar Farm",WRSF1,WRSF1,NSW1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"White Rock Wind Farm",WRWF1,WRWF1,NSW1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Wyangala A Power Station",WYANGALA,WYANGALA,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Wyangala B Power Station",WYANGALB,WYANGALB,NSW1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Baking Board Solar Farm",BAKING1,BAKING1,QLD1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Barcaldine Power Station",BARCALDN,BARCALDN,QLD1,1.09923943,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"Barcaldine Solar Farm",BARCSF1,BARCSF1,QLD1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Barcaldine Solar Farm",BARCSF1,BARCSF2,QLD1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Barron Gorge Power Station",BARRON-1,BARRON-1,QLD1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Barron Gorge Power Station",BARRON-2,BARRON-2,QLD1,0.00000000,Hydro,ISP2020
D,CO2EII,PUBLISHING,1,"Browns Plains Landfill Gas PS",BPLANDF1,BPLANDF1,QLD1,0.08300000,"Landfill biogas methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Braemar Power Station",BRAEMAR1,BRAEMAR1,QLD1,0.66314160,"Coal seam methane",ISP2020
D,CO2EII,PUBLISHING,1,"Braemar Power Station",BRAEMAR2,BRAEMAR2,QLD1,0.66314160,"Coal seam methane",ISP2020
D,CO2EII,PUBLISHING,1,"BRAEMAR 2 POWER STATION",BRAEMAR5,BRAEMG5,QLD1,0.66314160,"Coal seam methane",ISP2020
D,CO2EII,PUBLISHING,1,"BRAEMAR 2 POWER STATION",BRAEMAR7,BRAEMG7,QLD1,0.66314160,"Coal seam methane",ISP2020
D,CO2EII,PUBLISHING,1,"Callide Power Station",CALL_A_4,CALL_A_4,QLD1,0.93134349,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Callide Power Station",CALL_B_1,CALL_B_1,QLD1,0.93134349,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Callide Power Station",CALL_B_2,CALL_B_2,QLD1,0.93134349,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Callide Power Station",CALLNL1,CALLNL1,QLD1,0.93134349,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Childers Solar Farm",CHILDSF1,CHILDSF1,QLD1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Clare Solar Farm",CLARESF1,CLARESF1,QLD1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Clermont Solar Farm",CLERMSF1,CLERMSF1,QLD1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Coopers Gap Wind Farm",COOPGWF1,COOPGWF1,QLD1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"Coopers Gap Wind Farm",COOPGWF1,COOPGWF2,QLD1,0.00000000,Wind,ISP2020
D,CO2EII,PUBLISHING,1,"CALLIDE C NETT OFF",CPP_3,CPP_3,QLD1,0.90691200,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"CALLIDE C NETT OFF",CPP_4,CPP_4,QLD1,0.90691200,"Black coal",ISP2020
D,CO2EII,PUBLISHING,1,"Condamine Power Station A",CPSA,CPSA1,QLD1,0.51106875,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"Condamine Power Station A",CPSA,CPSA2,QLD1,0.51106875,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"Condamine Power Station A",CPSA,CPSA3,QLD1,0.51106875,"Natural Gas (Pipeline)",ISP2020
D,CO2EII,PUBLISHING,1,"Collinsville Solar PV Power Station",CSPVPS1,CSPVPS1,QLD1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Daandine Power Station",DAANDINE,DAANDINE,QLD1,0.56300000,"Coal seam methane","NGA 2020"
D,CO2EII,PUBLISHING,1,"Daydream Solar Farm",DAYDSF1,DAYDSF1,QLD1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Daydream Solar Farm",DAYDSF1,DAYDSF2,QLD1,0.00000000,Solar,ISP2020
D,CO2EII,PUBLISHING,1,"Darling Downs Power Station",DDPS1,DDPS0,QLD1,0.47758539,"Natural Gas (Pipeline)",ISP2020
